Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 38.20% of files contain this error
Nondeterministic Confusion Check: 29.80% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 3.00% of files contain this error
Task Label Mismatch Check: 3.60% of files contain this error
Task Label Nondeterministic Confusion Check: 15.70% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 471 occurrences
Nondeterministic Confusion Check: 340 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 30 occurrences
Task Label Mismatch Check: 36 occurrences
Task Label Nondeterministic Confusion Check: 163 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 337 errors
Previous State N, Previous Action up1 -> State P: 130 errors
Previous State P, Previous Action down2 -> State D: 4 errors

Dominant Task Labels Blocking State Check by State and Action:
State P, Action up1: 27 errors
State P, Action up3: 2 errors
State P, Action up2: 1 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Parking, System Task Label Driving: 36 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Driving', 'Parking'): 163 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_995/result/gear_995Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_664/result/gear_664Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7990637469407342}, Binary True State: {'N': 0.7368693505770318}
  computed/gear_690/result/gear_690Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8389310754102826}, Binary True State: {'N': 0.768601644638433}
  computed/gear_451/result/gear_451Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.658054459396194}, Binary True State: {'N': 0.6216883525501093}
  computed/gear_809/result/gear_809Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6554635142226375}, Binary True State: {'N': 0.6180676599683569}
  computed/gear_800/result/gear_800Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_493/result/gear_493Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7669047930953181}, Binary True State: {'N': 0.6531124970223346}
  computed/gear_231/result/gear_231Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8200675881579751}, Binary True State: {'R': 0.8110184473258059}
  computed/gear_460/result/gear_460Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8442312338994714}, Binary True State: {'R': 0.8350539641493894}
  computed/gear_460/result/gear_460Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8529039919441072}, Binary True State: {'N': 0.7869833943315898}
  computed/gear_236/result/gear_236Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_494/result/gear_494Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7577974193328328}, Binary True State: {'N': 0.6842344019679816}
  computed/gear_434/result/gear_434Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_637/result/gear_637Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6334947878975775}, Binary True State: {'N': 0.5788528988573447}
  computed/gear_253/result/gear_253Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7674241974614933}, Binary True State: {'N': 0.7227056679504342}
  computed/gear_630/result/gear_630Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_402/result/gear_402Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.76834678713372}, Binary True State: {'N': 0.7050457657477152}
  computed/gear_402/result/gear_402Result.json - Initial Error, Previous State: D, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8260144693898324}, Binary True State: {'N': 0.7786744142697681}
  computed/gear_891/result/gear_891Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8206243074220693}, Binary True State: {'N': 0.7298327800454292}
  computed/gear_698/result/gear_698Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8105303906602908}, Binary True State: {'R': 0.7990821329772704}
  computed/gear_698/result/gear_698Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8491874769050742}, Binary True State: {'N': 0.7833991640171384}
  computed/gear_839/result/gear_839Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8323094982376933}, Binary True State: {'N': 0.7837283275244169}
  computed/gear_839/result/gear_839Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8058433542378162}, Binary True State: {'R': 0.8025776738779377}
  computed/gear_839/result/gear_839Result.json - Initial Error, Previous State: P, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8648242352670618}, Binary True State: {'R': 0.8125103955550897}
  computed/gear_459/result/gear_459Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7819921715136395}, Binary True State: {'N': 0.7335743131338712}
  computed/gear_801/result/gear_801Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6616381811835703}, Binary True State: {'N': 0.5518530900726455}
  computed/gear_230/result/gear_230Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6264595501194037}, Binary True State: {'N': 0.5722935887624898}
  computed/gear_466/result/gear_466Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8027180416217884}, Binary True State: {'R': 0.7974032579377044}
  computed/gear_239/result/gear_239Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8699759788288346}, Binary True State: {'N': 0.822098956142858}
  computed/gear_450/result/gear_450Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7864136462880573}, Binary True State: {'N': 0.7335610135276511}
  computed/gear_662/result/gear_662Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5514052830607794}, Binary True State: {'N': 0.48690593066226606}
  computed/gear_206/result/gear_206Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7483824442809761}, Binary True State: {'R': 0.7457105656487681}
  computed/gear_696/result/gear_696Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6810355110415607}, Binary True State: {'N': 0.6361835777082123}
  computed/gear_830/result/gear_830Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8010192844735805}, Binary True State: {'R': 0.7999039445151583}
  computed/gear_665/result/gear_665Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6742531084129308}, Binary True State: {'N': 0.5909141115020848}
  computed/gear_890/result/gear_890Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_252/result/gear_252Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_252/result/gear_252Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8920330008432571}, Binary True State: {'N': 0.8185533130259193}
  computed/gear_609/result/gear_609Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7223837880267971}, Binary True State: {'N': 0.643367079611765}
  computed/gear_897/result/gear_897Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6000056819728038}, Binary True State: {'N': 0.5415202367676917}
  computed/gear_264/result/gear_264Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7576092015621819}, Binary True State: {'R': 0.7489986726999194}
  computed/gear_290/result/gear_290Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6818387204913935}, Binary True State: {'N': 0.6234902041678934}
  computed/gear_297/result/gear_297Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_899/result/gear_899Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5989672682542939}, Binary True State: {'N': 0.5396764330012814}
  computed/gear_435/result/gear_435Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5844438115982435}, Binary True State: {'N': 0.52381488495667}
  computed/gear_607/result/gear_607Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_607/result/gear_607Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7633730260029785}, Binary True State: {'R': 0.7629779945460389}
  computed/gear_263/result/gear_263Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7573048148583844}, Binary True State: {'R': 0.712908721586323}
  computed/gear_638/result/gear_638Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8255386712890171}, Binary True State: {'N': 0.7908073416466149}
  computed/gear_638/result/gear_638Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7422885447336969}, Binary True State: {'N': 0.6688841612888486}
  computed/gear_920/result/gear_920Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7948012643548432}, Binary True State: {'R': 0.7802668585862678}
  computed/gear_98/result/gear_98Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6720019443205594}, Binary True State: {'N': 0.6252386319981504}
  computed/gear_311/result/gear_311Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8297425577091033}, Binary True State: {'R': 0.8275591868651457}
  computed/gear_311/result/gear_311Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7885764067374502}, Binary True State: {'N': 0.7456961354506442}
  computed/gear_53/result/gear_53Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_775/result/gear_775Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8440938693319883}, Binary True State: {'N': 0.7653232779416541}
  computed/gear_775/result/gear_775Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8359320466936413}, Binary True State: {'R': 0.8215296205033602}
  computed/gear_329/result/gear_329Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7622953641475849}, Binary True State: {'N': 0.7175127035962967}
  computed/gear_329/result/gear_329Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7823386468488336}, Binary True State: {'R': 0.7754600502318671}
  computed/gear_927/result/gear_927Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_772/result/gear_772Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8737218497216116}, Binary True State: {'N': 0.8621074176067476}
  computed/gear_54/result/gear_54Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7994663031680118}, Binary True State: {'R': 0.798087936155442}
  computed/gear_911/result/gear_911Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8181318126177504}, Binary True State: {'N': 0.7718702414409265}
  computed/gear_112/result/gear_112Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7553403677225758}, Binary True State: {'R': 0.7199626259970243}
  computed/gear_62/result/gear_62Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8007555110097471}, Binary True State: {'N': 0.7373261984407118}
  computed/gear_744/result/gear_744Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_744/result/gear_744Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8744821504887748}, Binary True State: {'N': 0.823987118748291}
  computed/gear_576/result/gear_576Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5945911244776878}, Binary True State: {'N': 0.5353176732321678}
  computed/gear_318/result/gear_318Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7386336525656017}, Binary True State: {'N': 0.6922441064883429}
  computed/gear_788/result/gear_788Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8278741185682432}, Binary True State: {'N': 0.7647230211428012}
  computed/gear_327/result/gear_327Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_929/result/gear_929Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.817524589513464}, Binary True State: {'N': 0.7713308634926113}
  computed/gear_525/result/gear_525Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7925676134584816}, Binary True State: {'N': 0.7475112930538961}
  computed/gear_525/result/gear_525Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8033113618542078}, Binary True State: {'N': 0.7983121766700623}
  computed/gear_373/result/gear_373Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6113336831425866}, Binary True State: {'N': 0.5653374299060414}
  computed/gear_989/result/gear_989Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7204547762581717}, Binary True State: {'N': 0.6502314322654767}
  computed/gear_989/result/gear_989Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8401833305349591}, Binary True State: {'R': 0.8007431306805961}
  computed/gear_728/result/gear_728Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.560713618831705}, Binary True State: {'N': 0.49718454502482134}
  computed/gear_380/result/gear_380Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7806549093801421}, Binary True State: {'N': 0.7346776803050754}
  computed/gear_710/result/gear_710Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6370963507843164}, Binary True State: {'N': 0.5823732299985576}
  computed/gear_710/result/gear_710Result.json - Initial Error, Previous State: D, Previous Action: down3, FMMFSM State: P, Fuzzy Max State: {'P': 0.6574373080827676}, Binary True State: {'R': 0.5947988903148468}
  computed/gear_179/result/gear_179Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7519132617063333}, Binary True State: {'N': 0.7032669531211841}
  computed/gear_389/result/gear_389Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5570979426515266}, Binary True State: {'N': 0.49318499763676504}
  computed/gear_345/result/gear_345Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5825728289168377}, Binary True State: {'R': 0.5631395541778372}
  computed/gear_183/result/gear_183Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_183/result/gear_183Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7537864465766215}, Binary True State: {'R': 0.7465518370969781}
  computed/gear_38/result/gear_38Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.73632154694877}, Binary True State: {'N': 0.6894468765961009}
  computed/gear_148/result/gear_148Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.9072444945788843}, Binary True State: {'N': 0.7546942730163303}
  computed/gear_974/result/gear_974Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7717816162972619}, Binary True State: {'N': 0.7366441443248954}
  computed/gear_917/result/gear_917Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5744771813637077}, Binary True State: {'N': 0.5125364284922191}
