Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 67.00% of files contain this error
Nondeterministic Confusion Check: 93.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 57.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 74.00% of files contain this error
Task Label Nondeterministic Confusion Check: 98.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 199
Dominant Error State Check: 95 occurrences
Nondeterministic Confusion Check: 296 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 159 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 301 occurrences
Task Label Nondeterministic Confusion Check: 463 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 50 errors
Previous State Folder_pri, Previous Action Toggle -> State File_pri: 35 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pri: 1 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pub: 1 errors
Previous State Folder_pub, Previous Action Select_file -> State File_pri: 3 errors
Previous State Folder_pub, Previous Action Select_folder -> State Folder_pri: 5 errors

Compound Errors by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 55 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pri: 5 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 1 compound errors
Previous State File_pri, Previous Action Select_file -> State File_pri: 45 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pri: 13 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pri: 37 compound errors
Previous State File_pri, Previous Action Select_folder -> State File_pri: 16 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pub: 3 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pri: 13 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State File_pri: 4 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pub: 1 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 2 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 1 compound errors
Previous State File_pub, Previous Action Toggle -> State File_pub: 3 compound errors

Dominant Blocking State Check by State and Action:
State File_pri, Action Toggle: 122 errors
State Folder_pub, Action Toggle: 19 errors
State Folder_pri, Action Toggle: 16 errors
State File_pub, Action Toggle: 2 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 292 errors
FMMFSM Task Label Insecure, System Task Label Secure: 9 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 463 errors


Errors by Files:

Dominant Error State Check:
  computed/file1_32/result/file1_32Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7943628861828972}, Binary True State: {'File_pub': 0.2763362295663445}
  computed/file1_50/result/file1_50Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8973763051131615, 'Folder_pub': 0.8867321292381111}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_50/result/file1_50Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9020183339462793, 'Folder_pub': 0.896915878696699}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_68/result/file1_68Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_68/result/file1_68Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8499025899196394, 'File_pub': 0.8223764947234049}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_68/result/file1_68Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8750476754637653, 'File_pub': 0.8601486755081267}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_57/result/file1_57Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8623257161268205, 'File_pub': 0.8248700194894529}, Previous State: N/A, Previous Action: N/A
  computed/file1_57/result/file1_57Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.878274096021525, 'File_pub': 0.8618860666810395}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_61/result/file1_61Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7569138051920212, 'File_pri': 0.7497068267410062}, Previous State: N/A, Previous Action: N/A
  computed/file1_61/result/file1_61Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8364743678457903, 'File_pub': 0.8135053285061506}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_61/result/file1_61Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8693975294957966, 'File_pub': 0.8594693311305144}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_95/result/file1_95Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7594235951140077, 'File_pri': 0.7506736679403089}, Previous State: N/A, Previous Action: N/A
  computed/file1_95/result/file1_95Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8589071279183108, 'Folder_pub': 0.8261044222890317}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_95/result/file1_95Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.7660393652456511, 'Folder_pub': 0.7910588842283928}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_59/result/file1_59Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8622265331128245, 'Folder_pub': 0.8360009106807155}, Previous State: N/A, Previous Action: N/A
  computed/file1_59/result/file1_59Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8843949478399178, 'Folder_pub': 0.8707414230240296}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_92/result/file1_92Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pri': 0.7463777695078512, 'File_pri': 0.7491344103847819}, Previous State: N/A, Previous Action: N/A
  computed/file1_66/result/file1_66Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8358887556007554, 'Folder_pub': 0.8596654226092844}, Previous State: N/A, Previous Action: N/A
  computed/file1_66/result/file1_66Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8704258095622747, 'Folder_pub': 0.8827540587585577}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_66/result/file1_66Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.8884860196598886, 'Folder_pub': 0.894564617756449}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_66/result/file1_66Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8911497157537469, 'File_pub': 0.8940428159952354}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file1_66/result/file1_66Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.9013259583772902, 'File_pub': 0.9027055138607296}, Previous State: File_pub, Previous Action: Select_file
  computed/file1_66/result/file1_66Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.9024435768543024, 'File_pub': 0.9031129264906842}, Previous State: File_pub, Previous Action: Select_file
  computed/file1_34/result/file1_34Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_34/result/file1_34Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.851001186551173, 'File_pub': 0.8267333609260632}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_34/result/file1_34Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8556467246962871, 'Folder_pub': 0.8421960646705964}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_33/result/file1_33Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9006782560497917, 'File_pub': 0.8626727468617739}, Previous State: N/A, Previous Action: N/A
  computed/file1_33/result/file1_33Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9014618913431676, 'File_pub': 0.8823562851468358}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_33/result/file1_33Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9019541167390568, 'File_pub': 0.8924995502246598}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_33/result/file1_33Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.902256202370536, 'File_pub': 0.8976128318535037}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_58/result/file1_58Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7077222088965004, 'File_pri': 0.700511396749079}, Previous State: N/A, Previous Action: N/A
  computed/file1_58/result/file1_58Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7983719143444765, 'Folder_pub': 0.7630385089464535}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_58/result/file1_58Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8531377497589409, 'Folder_pub': 0.8324443889172242}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_58/result/file1_58Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.879656106957223, 'Folder_pub': 0.8688116294918456}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_58/result/file1_58Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8930466046501977, 'Folder_pub': 0.8876757237669686}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_67/result/file1_67Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7320844093302616, 'File_pri': 0.7262821977143727}, Previous State: N/A, Previous Action: N/A
  computed/file1_67/result/file1_67Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8404111534619727, 'File_pub': 0.7996399106641267}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_93/result/file1_93Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_93/result/file1_93Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9044997119769804, 'Folder_pub': 0.8867216159123763}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_93/result/file1_93Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9051834424585825, 'Folder_pub': 0.8966919996144559}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_93/result/file1_93Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9055566863182056, 'Folder_pub': 0.9015351512390158}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_94/result/file1_94Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_94/result/file1_94Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.8443553000029635, 'Folder_pub': 0.8167013029609983}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_94/result/file1_94Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8691135463472683, 'File_pub': 0.8546116362386387}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file1_60/result/file1_60Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.7197853577976523, 'File_pub': 0.6931543583295237}, Previous State: N/A, Previous Action: N/A
  computed/file1_60/result/file1_60Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.7960564479025476, 'File_pub': 0.7795290020923058}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_60/result/file1_60Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8445129645755465, 'File_pub': 0.8349200044655429}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_60/result/file1_60Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8722234755216653, 'File_pub': 0.867069232073309}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_60/result/file1_60Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8689147544659583, 'File_pub': 0.8640054473615424}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_60/result/file1_60Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8560511769582654, 'Folder_pub': 0.8556708594270486}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_69/result/file1_69Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8893846035681411, 'File_pub': 0.8667156083479555}, Previous State: N/A, Previous Action: N/A
  computed/file1_69/result/file1_69Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8832946721588538, 'Folder_pub': 0.8716672616147375}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_56/result/file1_56Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_56/result/file1_56Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9044997119769804, 'Folder_pub': 0.8867216159123763}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_56/result/file1_56Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9051834424585825, 'Folder_pub': 0.8966919996144559}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_56/result/file1_56Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8230286343248896, 'Folder_pub': 0.8294988386103831}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_51/result/file1_51Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.5911385287737896, 'Folder_pub': 0.5971747515954413}, Previous State: N/A, Previous Action: N/A
  computed/file1_51/result/file1_51Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7120994271178338, 'Folder_pub': 0.6991593022627176}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_51/result/file1_51Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7957242443297143, 'Folder_pub': 0.7860074808222931}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_51/result/file1_51Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8476981939273737, 'Folder_pub': 0.8420499619259998}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_51/result/file1_51Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8765809261661606, 'Folder_pub': 0.8736299929559225}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_51/result/file1_51Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8915206201069619, 'Folder_pub': 0.890061366608112}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_51/result/file1_51Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8989563988920112, 'Folder_pub': 0.8982540099912197}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_5/result/file1_5Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_5/result/file1_5Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9044997119769804, 'Folder_pub': 0.8867216159123763}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_5/result/file1_5Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9051834424585825, 'Folder_pub': 0.8966919996144559}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_5/result/file1_5Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9055566863182056, 'Folder_pub': 0.9015351512390158}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_87/result/file1_87Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.5911385287737896, 'Folder_pub': 0.5971747515954413}, Previous State: N/A, Previous Action: N/A
  computed/file1_87/result/file1_87Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7120994271178338, 'Folder_pub': 0.6991593022627176}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_87/result/file1_87Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6584506794854312, 'Folder_pub': 0.6683372742516049}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_87/result/file1_87Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6313412900397348, 'Folder_pub': 0.6236967812289086}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file1_87/result/file1_87Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.5938947031995636, 'Folder_pub': 0.5997058114718535, 'File_pri': 0.5971860421459627, 'File_pub': 0.5835812074407835}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_87/result/file1_87Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7523251079823782, 'Folder_pub': 0.7502478070308279}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_87/result/file1_87Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8238661675611895, 'Folder_pub': 0.8223149602147757}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_80/result/file1_80Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8953165806141189, 'File_pub': 0.8509748486711971}, Previous State: N/A, Previous Action: N/A
  computed/file1_80/result/file1_80Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8987229937815505, 'File_pub': 0.8761289067566406}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_80/result/file1_80Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8818376434309477, 'Folder_pub': 0.8700203795088284}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_2/result/file1_2Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_2/result/file1_2Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9044997119769804, 'Folder_pub': 0.8867216159123763}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_2/result/file1_2Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9051834424585825, 'Folder_pub': 0.8966919996144559}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_2/result/file1_2Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9055566863182056, 'Folder_pub': 0.9015351512390158}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_74/result/file1_74Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6726428399779927, 'File_pri': 0.6520404615153966}, Previous State: N/A, Previous Action: N/A
  computed/file1_74/result/file1_74Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8877089070438903, 'Folder_pub': 0.8487251228271195}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_42/result/file1_42Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.761720624701023, 'File_pri': 0.7536985963630086}, Previous State: N/A, Previous Action: N/A
  computed/file1_89/result/file1_89Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8743888306456398, 'Folder_pub': 0.8423338090725482}, Previous State: N/A, Previous Action: N/A
  computed/file1_45/result/file1_45Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_45/result/file1_45Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.7727655477206262, 'File_pub': 0.7687438562912889}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_45/result/file1_45Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8351176479914182, 'File_pub': 0.8341616655091093}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_11/result/file1_11Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_11/result/file1_11Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8530481824508026, 'Folder_pub': 0.8293311789363305}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_11/result/file1_11Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.7683396294989748, 'Folder_pub': 0.7864376466887737}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_29/result/file1_29Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.7422498496453003, 'File_pri': 0.7278297024461915}, Previous State: N/A, Previous Action: N/A
  computed/file1_16/result/file1_16Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_20/result/file1_20Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8890751140690906, 'Folder_pub': 0.8575517144858708}, Previous State: N/A, Previous Action: N/A
  computed/file1_18/result/file1_18Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_18/result/file1_18Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8980909437751787, 'File_pub': 0.8805156829223609}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file1_18/result/file1_18Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9045918881143937, 'File_pub': 0.8961586471887651}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_18/result/file1_18Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9040074214325615, 'File_pub': 0.8999055264777511}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_27/result/file1_27Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.7320844093302616, 'File_pri': 0.7262821977143727}, Previous State: N/A, Previous Action: N/A
