Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 58.00% of files contain this error
Nondeterministic Confusion Check: 100.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 228
Dominant Error State Check: 73 occurrences
Nondeterministic Confusion Check: 1095 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 50 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 23 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 86 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 63 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 45 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 34 compound errors


Errors by Files:

Dominant Error State Check:
  computed/file2_15/result/file2_15Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_23/result/file2_23Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.8975742313806266, 'File_pub': 0.8976969171457483}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_23/result/file2_23Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8881471757787063, 'Folder_pub': 0.8882079656586448}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_48/result/file2_48Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.831476660189244, 'Folder_pub': 0.8582918228485934}, Previous State: N/A, Previous Action: N/A
  computed/file2_48/result/file2_48Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8678916458878568, 'Folder_pub': 0.881904021938327}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_48/result/file2_48Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.886841490413141, 'Folder_pub': 0.8937925862841719}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_48/result/file2_48Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8963432536876573, 'Folder_pub': 0.8997023902698037}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_48/result/file2_48Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.901002273880795, 'Folder_pub': 0.9026055559582412}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_48/result/file2_48Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.903261715375072, 'Folder_pub': 0.9040225328798879}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_48/result/file2_48Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.9043518271031344, 'Folder_pub': 0.9047118893400756}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_48/result/file2_48Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.9048765250923569, 'Folder_pub': 0.905046710088919}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_48/result/file2_48Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.905128801623774, 'Folder_pub': 0.905209191574442}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_48/result/file2_48Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.9052500386893974, 'Folder_pub': 0.9052880013224882}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_48/result/file2_48Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.9053082903897466, 'Folder_pub': 0.9053262150292635}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_77/result/file2_77Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.29912066203351506, 'Folder_pub': 0.31345307044646065}, Previous State: N/A, Previous Action: N/A
  computed/file2_77/result/file2_77Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.26127958394902584, 'File_pub': 0.27235528892272187}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_77/result/file2_77Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.38492376069667367, 'File_pub': 0.3981783391886331}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_77/result/file2_77Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.5092173810654672, 'File_pub': 0.5227011526540287}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_77/result/file2_77Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.6297357855094949, 'File_pub': 0.6415004749558731}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_77/result/file2_77Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.7305688138755908, 'File_pub': 0.7393016376537747}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_83/result/file2_83Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.5975927831480025, 'Folder_pub': 0.5720794859626843}, Previous State: N/A, Previous Action: N/A
  computed/file2_83/result/file2_83Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.5443042081899306, 'Folder_pub': 0.5244608174745249}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_83/result/file2_83Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.6460107427047139, 'Folder_pub': 0.6296251023059818}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_83/result/file2_83Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.7465527508800318, 'Folder_pub': 0.7345728853851741}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_83/result/file2_83Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.811166924814434, 'File_pub': 0.8038107380237385}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_83/result/file2_83Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8582280237038402, 'File_pub': 0.8541130095227977}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_83/result/file2_83Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.6349733778641713, 'Folder_pub': 0.6380231528437522}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_83/result/file2_83Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.5355703071338647, 'File_pub': 0.5376231549475482}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_83/result/file2_83Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.6696952635223572, 'File_pub': 0.6713880418290461}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_84/result/file2_84Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.7360133880835444, 'File_pub': 0.7628104521397107}, Previous State: N/A, Previous Action: N/A
  computed/file2_84/result/file2_84Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.8064296810182594, 'File_pub': 0.8232020803229729}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_84/result/file2_84Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8304625931280005, 'Folder_pub': 0.8400503560368908}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_84/result/file2_84Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8706126464976068, 'Folder_pub': 0.8756331718963608}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_84/result/file2_84Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8884275634527534, 'Folder_pub': 0.890922869609951}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_84/result/file2_84Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.8971249761669733, 'Folder_pub': 0.8983319958454505}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_84/result/file2_84Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.894061035012139, 'File_pub': 0.8946361113572818}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_84/result/file2_84Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8863507411613586, 'Folder_pub': 0.8866370960039115}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_70/result/file2_70Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8943682365073102, 'Folder_pub': 0.8511933738491728}, Previous State: N/A, Previous Action: N/A
  computed/file2_70/result/file2_70Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9000544215408623, 'Folder_pub': 0.8785749649034547}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_70/result/file2_70Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.9027076614271017, 'Folder_pub': 0.8923095106286615}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_70/result/file2_70Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8967131582185848, 'File_pub': 0.891757132995418}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_70/result/file2_70Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8876678536597962, 'Folder_pub': 0.8851996293869381}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_70/result/file2_70Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8996775275389668, 'Folder_pub': 0.8985012917624128}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_70/result/file2_70Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.8243101458744284, 'Folder_pub': 0.8252064617788264}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_70/result/file2_70Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.665171788127833, 'File_pub': 0.6657418349043134}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_70/result/file2_70Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.7691695775502022, 'File_pub': 0.7695505832966851}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_70/result/file2_70Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8284060046340574, 'File_pub': 0.8286352463602951}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_70/result/file2_70Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.862613366628892, 'File_pub': 0.8627393599671855}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_70/result/file2_70Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8812902913626531, 'File_pub': 0.8813557761657711}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_70/result/file2_70Result.json - FMMFSM State: File_pub, Action: Toggle, States: {'File_pri': 0.8910884757132853, 'File_pub': 0.8911215139758184}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_70/result/file2_70Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.6655296632230958, 'Folder_pub': 0.6655030655119758}, Previous State: File_pub, Previous Action: Toggle
  computed/file2_79/result/file2_79Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.35902122730981745, 'Folder_pub': 0.34232486060717127}, Previous State: N/A, Previous Action: N/A
  computed/file2_79/result/file2_79Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.33287597060776575, 'Folder_pub': 0.34590934925980144}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_79/result/file2_79Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.3339438700558788, 'Folder_pub': 0.3237699196595002}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_79/result/file2_79Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.3150237835715378, 'Folder_pub': 0.32296559677286996}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_79/result/file2_79Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.312843066852609, 'Folder_pub': 0.30664370190602386}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_79/result/file2_79Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.2986281635753618, 'Folder_pub': 0.3034673490574188}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_79/result/file2_79Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.2947477068879769, 'Folder_pub': 0.29097029002396724}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_79/result/file2_79Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.28365953843645686, 'Folder_pub': 0.2866081339252865}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_46/result/file2_46Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7647070900956364, 'Folder_pub': 0.7302803821999337}, Previous State: N/A, Previous Action: N/A
  computed/file2_46/result/file2_46Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8284271606121582, 'Folder_pub': 0.8071545986483615}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_46/result/file2_46Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.865646017262691, 'Folder_pub': 0.8539795276821769}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_46/result/file2_46Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8855266022871502, 'Folder_pub': 0.8795845017232905}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_46/result/file2_46Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8956212579581102, 'Folder_pub': 0.8927121388838691}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_46/result/file2_46Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9006172141145338, 'Folder_pub': 0.8992202042881867}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_46/result/file2_46Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9030596997124171, 'Folder_pub': 0.9023948766146672}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_46/result/file2_46Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9042469660104098, 'Folder_pub': 0.9039319141705178}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_41/result/file2_41Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9001635971747984, 'File_pub': 0.8620877315238737}, Previous State: N/A, Previous Action: N/A
  computed/file2_41/result/file2_41Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.9005447370437258, 'File_pub': 0.8813223304917658}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_41/result/file2_41Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.6578008700199172, 'Folder_pub': 0.6732865033607598}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_41/result/file2_41Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.6026915646629158, 'Folder_pub': 0.6140856013184834}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_41/result/file2_41Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.6957752177789525, 'Folder_pub': 0.7042532752259096}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_41/result/file2_41Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.7824824658927917, 'Folder_pub': 0.7881137166503632}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_41/result/file2_41Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.7330281889525716, 'Folder_pub': 0.7287257004024825}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_41/result/file2_41Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.6016517894963038, 'File_pub': 0.5988175480421767}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_41/result/file2_41Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7062899734310564, 'Folder_pub': 0.7042202411069273}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_41/result/file2_41Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.795018182145534, 'Folder_pub': 0.7936544826074958}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_41/result/file2_41Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8470946872795033, 'Folder_pub': 0.8463158991795627}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_41/result/file2_41Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8758910501608793, 'Folder_pub': 0.875485098868187}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_41/result/file2_41Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.8908177516161491, 'Folder_pub': 0.890616649763855}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_41/result/file2_41Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8909702712895098, 'File_pub': 0.890873607246332}, Previous State: Folder_pri, Previous Action: Select_file
