Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 43.80% of files contain this error
Nondeterministic Confusion Check: 34.50% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 533 occurrences
Nondeterministic Confusion Check: 391 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 385 errors
Previous State N, Previous Action up1 -> State P: 145 errors
Previous State P, Previous Action down2 -> State D: 1 errors
Previous State D, Previous Action up2 -> State P: 2 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.804600534729227}, Binary True State: {'N': 0.7573387285234903}
  computed/gear_382/result/gear_382PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_947/result/gear_947PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8078307452289909}, Binary True State: {'N': 0.7459406901584159}
  computed/gear_349/result/gear_349PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_349/result/gear_349PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7626924056555765}, Binary True State: {'N': 0.7440723064146}
  computed/gear_8/result/gear_8PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7386105208609697}, Binary True State: {'N': 0.7282850782534778}
  computed/gear_779/result/gear_779PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_913/result/gear_913PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8364647493994367}, Binary True State: {'R': 0.8019005138429439}
  computed/gear_110/result/gear_110PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_110/result/gear_110PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down3, FMMFSM State: D, Fuzzy Max State: {'D': 0.8650176628527976}, Binary True State: {'N': 0.7798523174282552}
  computed/gear_746/result/gear_746PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8109006935609374}, Binary True State: {'N': 0.7110640703760708}
  computed/gear_574/result/gear_574PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8208738428490681}, Binary True State: {'N': 0.7742981498162211}
  computed/gear_94/result/gear_94PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7943749550733341}, Binary True State: {'R': 0.7929428486892002}
  computed/gear_58/result/gear_58PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.626784378015671}, Binary True State: {'N': 0.5726486033965676}
  computed/gear_58/result/gear_58PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7993724748704802}, Binary True State: {'R': 0.7916098955549286}
  computed/gear_914/result/gear_914PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7828046489522533}, Binary True State: {'N': 0.7196191873438786}
  computed/gear_93/result/gear_93PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8260225608498699}, Binary True State: {'N': 0.7786854778079604}
  computed/gear_573/result/gear_573PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6719617133664435}, Binary True State: {'N': 0.6113798118986769}
  computed/gear_741/result/gear_741PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7765468710810094}, Binary True State: {'N': 0.708864224656047}
  computed/gear_325/result/gear_325PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7113502482613887}, Binary True State: {'N': 0.6064824486550122}
  computed/gear_51/result/gear_51PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8359515349080573}, Binary True State: {'N': 0.7918596292616936}
  computed/gear_777/result/gear_777PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6891651521038881}, Binary True State: {'N': 0.5648833638897649}
  computed/gear_119/result/gear_119PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6853812744712846}, Binary True State: {'N': 0.6545741479800984}
  computed/gear_119/result/gear_119PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up2, FMMFSM State: D, Fuzzy Max State: {'D': 0.8079135690082808}, Binary True State: {'N': 0.760726054257584}
  computed/gear_925/result/gear_925PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7753263519582285}, Binary True State: {'N': 0.7306769909043258}
  computed/gear_589/result/gear_589PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6526268919458418}, Binary True State: {'N': 0.6024355484788371}
  computed/gear_770/result/gear_770PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6718994555172646}, Binary True State: {'N': 0.6380944198041921}
  computed/gear_1/result/gear_1PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7493655639470351}, Binary True State: {'N': 0.7040667582333293}
  computed/gear_542/result/gear_542PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7465542942421475}, Binary True State: {'N': 0.6294282270842371}
  computed/gear_56/result/gear_56PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5969756306210978}, Binary True State: {'N': 0.5380436899458665}
  computed/gear_126/result/gear_126PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7488159097089726}, Binary True State: {'R': 0.740975174337399}
  computed/gear_126/result/gear_126PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6987109303443955}, Binary True State: {'N': 0.6570850345889686}
  computed/gear_314/result/gear_314PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.795069159241912}, Binary True State: {'R': 0.7945176020170073}
  computed/gear_314/result/gear_314PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8911523645717194}, Binary True State: {'N': 0.8159755536294628}
  computed/gear_784/result/gear_784PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}

Nondeterministic Confusion Check:
  computed/gear_961/result/gear_961PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7440653139084256, 'R': 0.766366075824943}
  computed/gear_196/result/gear_196PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}
  computed/gear_368/result/gear_368PostProcessed_Result.json - FMMFSM State: N, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}
  computed/gear_733/result/gear_733PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7854402887326786, 'R': 0.7870003144661333}
  computed/gear_191/result/gear_191PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.800203486330428, 'R': 0.7923800642115226}
  computed/gear_950/result/gear_950PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8479265552061886, 'R': 0.8143194961414694}
  computed/gear_395/result/gear_395PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7896607842900161, 'R': 0.789929000545481}
  computed/gear_957/result/gear_957PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.6919499890380244, 'D': 0.7164777366645968}
  computed/gear_968/result/gear_968PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7394215407456386, 'R': 0.74115616007737}
  computed/gear_84/result/gear_84PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8013323359978597, 'R': 0.799397019766795}
  computed/gear_564/result/gear_564PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.810678894183326, 'R': 0.816156916238833}
  computed/gear_100/result/gear_100PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5870473078391527, 'R': 0.5917656733110698}
  computed/gear_77/result/gear_77PostProcessed_Result.json - FMMFSM State: N, States: {'N': 0.6313443686102279, 'D': 0.6123436752266815}
  computed/gear_83/result/gear_83PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}
  computed/gear_48/result/gear_48PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7337046379772466, 'R': 0.750795873733765}
  computed/gear_555/result/gear_555PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7646808259504889, 'R': 0.7805976027631888}
  computed/gear_555/result/gear_555PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7751261748820468, 'R': 0.7802062823583892}
  computed/gear_131/result/gear_131PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}
  computed/gear_41/result/gear_41PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6130633964711629, 'R': 0.624645933508899}
  computed/gear_303/result/gear_303PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5550279338681072, 'R': 0.5554990051932589}
  computed/gear_793/result/gear_793PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7788810487130393, 'R': 0.7794955938141996}
  computed/gear_758/result/gear_758PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5869735765379176, 'R': 0.5919529653402811}
  computed/gear_599/result/gear_599PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.6584409202345218, 'D': 0.6885043342144376}
  computed/gear_599/result/gear_599PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8285932401031348, 'R': 0.7945177924462546}
  computed/gear_109/result/gear_109PostProcessed_Result.json - FMMFSM State: N, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}
  computed/gear_956/result/gear_956PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6188912562941709, 'R': 0.6315979460536367}
  computed/gear_531/result/gear_531PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5867839879531318, 'R': 0.5917182952446549}
  computed/gear_155/result/gear_155PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.581543821928251, 'R': 0.5852494258664906}
  computed/gear_155/result/gear_155PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5863312135009768, 'R': 0.5911638615497332}
  computed/gear_969/result/gear_969PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.5317039498142339, 'R': 0.5274192934994124}
  computed/gear_199/result/gear_199PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7851339414185613, 'D': 0.8218565557095217}
  computed/gear_509/result/gear_509PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7474172534769179, 'R': 0.7650473359528464}
  computed/gear_394/result/gear_394PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7198332379616709, 'R': 0.7301454056425045}
  computed/gear_152/result/gear_152PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}
  computed/gear_152/result/gear_152PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8484930656056415, 'R': 0.8443694657188838}
  computed/gear_22/result/gear_22PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5754411959246513, 'R': 0.5777382359010648}
  computed/gear_993/result/gear_993PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7900229162361181, 'R': 0.7992226277906147}
  computed/gear_369/result/gear_369PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7807789417186284, 'R': 0.792994370176328}
  computed/gear_732/result/gear_732PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.706933949939321, 'R': 0.6901258965127937}
  computed/gear_164/result/gear_164PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5957032135041258, 'R': 0.6027963162007344}
  computed/gear_538/result/gear_538PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}
  computed/gear_960/result/gear_960PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.810678894183326, 'R': 0.816156916238833}
  computed/gear_351/result/gear_351PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.706848648788476, 'R': 0.7292058198134582}
  computed/gear_507/result/gear_507PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7539073201295429, 'R': 0.7684490898937978}
  computed/gear_735/result/gear_735PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7833316009817372, 'R': 0.7941761435270668}
  computed/gear_137/result/gear_137PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7814055294822642, 'R': 0.7946049349925255}
  computed/gear_305/result/gear_305PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.81112468905562, 'D': 0.8138408329746477}
  computed/gear_305/result/gear_305PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8704547360474884, 'R': 0.8368564498591118}
  computed/gear_553/result/gear_553PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}
  computed/gear_934/result/gear_934PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7948012643548432, 'R': 0.7802668585862678}
  computed/gear_934/result/gear_934PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7832870213785067, 'D': 0.7876055294505968}
  computed/gear_598/result/gear_598PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.728347699367923, 'R': 0.7162354805857751}
  computed/gear_554/result/gear_554PostProcessed_Result.json - FMMFSM State: N, States: {'N': 0.5078174170686732, 'D': 0.5019213997037437}
  computed/gear_596/result/gear_596PostProcessed_Result.json - FMMFSM State: R, States: {'R': 0.835190955464257, 'N': 0.8106353173342409}
  computed/gear_82/result/gear_82PostProcessed_Result.json - FMMFSM State: R, States: {'R': 0.7516618161427413, 'N': 0.7191661201623402}
  computed/gear_333/result/gear_333PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7646808259504889, 'R': 0.7805976027631888}
  computed/gear_591/result/gear_591PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.81619643532729, 'R': 0.8211583931500002}
  computed/gear_870/result/gear_870PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6023649531258357, 'R': 0.6108219440403788}
  computed/gear_877/result/gear_877PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.810678894183326, 'R': 0.816156916238833}
  computed/gear_279/result/gear_279PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.804404750610425, 'R': 0.8014070733732049}
  computed/gear_622/result/gear_622PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.552095562587969, 'R': 0.5493130005668758}
  computed/gear_246/result/gear_246PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7769642440550472, 'R': 0.7726710581393065}
  computed/gear_841/result/gear_841PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.786743587963902, 'R': 0.7988469056951937}
  computed/gear_248/result/gear_248PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7191812267046324, 'R': 0.7376615773761456}
  computed/gear_283/result/gear_283PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.723751421027504, 'R': 0.7344702523671167}
  computed/gear_421/result/gear_421PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8259355265663533, 'R': 0.8154275806829445}
  computed/gear_879/result/gear_879PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6054569327103521, 'R': 0.6150126306133504}
  computed/gear_277/result/gear_277PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5874778168914614, 'R': 0.5926288540730718}
  computed/gear_676/result/gear_676PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7643483270507371, 'R': 0.7797104814334386}
  computed/gear_444/result/gear_444PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7073639201884976, 'D': 0.7323175132312247}
  computed/gear_682/result/gear_682PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.6861307194330029, 'D': 0.7169940588881758}
  computed/gear_249/result/gear_249PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6347135229395504, 'R': 0.651625374099748}
  computed/gear_420/result/gear_420PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8185450670530429, 'R': 0.8078947778970451}
  computed/gear_420/result/gear_420PostProcessed_Result.json - FMMFSM State: R, States: {'R': 0.8089772656925774, 'N': 0.7898485420378879}
  computed/gear_276/result/gear_276PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7743485147921969, 'R': 0.7870670794893553}
  computed/gear_271/result/gear_271PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}
  computed/gear_882/result/gear_882PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}
  computed/gear_876/result/gear_876PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8710811194919819, 'R': 0.8326594965308494}
  computed/gear_623/result/gear_623PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}
  computed/gear_411/result/gear_411PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5834858614210297, 'R': 0.5873628927001142}
  computed/gear_429/result/gear_429PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}
  computed/gear_670/result/gear_670PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}
  computed/gear_442/result/gear_442PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7473162330818965, 'R': 0.7390863637942402}
  computed/gear_684/result/gear_684PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}
  computed/gear_684/result/gear_684PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5715342274345644, 'R': 0.5756766286836972}
  computed/gear_683/result/gear_683PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8018689961126804, 'R': 0.7950036610241702}
  computed/gear_445/result/gear_445PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7862768576112154, 'R': 0.7886830467164094}
  computed/gear_213/result/gear_213PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.586794834110522, 'R': 0.5917316786060498}
  computed/gear_822/result/gear_822PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5768157137131258, 'R': 0.579427707157836}
  computed/gear_648/result/gear_648PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.5580773087978161, 'R': 0.5565454533481468}
  computed/gear_469/result/gear_469PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.8241448646984391, 'D': 0.8550459923043366}
  computed/gear_831/result/gear_831PostProcessed_Result.json - FMMFSM State: R, States: {'R': 0.7457853544377482, 'N': 0.7131409536832894}
  computed/gear_200/result/gear_200PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7845465437874657, 'R': 0.7852564524770573}
  computed/gear_456/result/gear_456PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}
  computed/gear_238/result/gear_238PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7567018399680291, 'R': 0.7732048020394495}
  computed/gear_836/result/gear_836PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7591936391792844, 'R': 0.7757231865742675}
  computed/gear_697/result/gear_697PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.5816058376244101, 'R': 0.5619400266808766}
  computed/gear_697/result/gear_697PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.832179812285355, 'R': 0.7945342424705744}
  computed/gear_663/result/gear_663PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.8083385974298681, 'D': 0.840454509127662}
  computed/gear_663/result/gear_663PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8767294233255608, 'R': 0.8400067896214901}
  computed/gear_458/result/gear_458PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6156391025825251, 'R': 0.6277568376350937}
  computed/gear_800/result/gear_800PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6973736738936276, 'R': 0.7295878163177585}
  computed/gear_800/result/gear_800PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8635119006131043, 'R': 0.8283202310979927}
  computed/gear_209/result/gear_209PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7900420662439483, 'R': 0.7911827862135568}
  computed/gear_699/result/gear_699PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7634742533136992, 'R': 0.777425097503905}
  computed/gear_460/result/gear_460PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.8656251390148113, 'D': 0.9092646044658994}
  computed/gear_652/result/gear_652PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8482168221698112, 'R': 0.8104441743354712}
  computed/gear_652/result/gear_652PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.6961794791934166, 'D': 0.7318255740130885}
  computed/gear_652/result/gear_652PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7937251395873477, 'R': 0.794010603343435}
  computed/gear_236/result/gear_236PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.594009787589058, 'R': 0.6006879078540821}
  computed/gear_434/result/gear_434PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8482960676891786, 'R': 0.8146690076960682}
  computed/gear_434/result/gear_434PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.868451063807627, 'R': 0.831969131295742}
  computed/gear_433/result/gear_433PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7751250721929817, 'R': 0.787662828518266}
  computed/gear_637/result/gear_637PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8015640138823714, 'R': 0.7950544404784041}
  computed/gear_298/result/gear_298PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7599699050900623, 'R': 0.7766219004962799}
  computed/gear_891/result/gear_891PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6409084496998865, 'R': 0.6598365298228815}
  computed/gear_698/result/gear_698PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}
  computed/gear_461/result/gear_461PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5665480697823788, 'R': 0.5668542515910331}
  computed/gear_839/result/gear_839PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8282571384545108, 'R': 0.7950530228108905}
  computed/gear_839/result/gear_839PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7893890033589906, 'R': 0.7991789531147678}
  computed/gear_230/result/gear_230PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.604238935472481, 'R': 0.6134871945051251}
  computed/gear_654/result/gear_654PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.750186319682744, 'R': 0.7648141342389645}
  computed/gear_492/result/gear_492PostProcessed_Result.json - FMMFSM State: N, States: {'N': 0.874052541363018, 'D': 0.8446420967844117}
  computed/gear_837/result/gear_837PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}
  computed/gear_239/result/gear_239PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6053129667515037, 'R': 0.6148420907988805}
  computed/gear_450/result/gear_450PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7639125307915288, 'R': 0.7798888209959911}
  computed/gear_662/result/gear_662PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6092667313506355, 'R': 0.6197879678702003}
  computed/gear_468/result/gear_468PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7776230326302678, 'R': 0.7781919094478682}
  computed/gear_691/result/gear_691PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}
  computed/gear_201/result/gear_201PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7992374238095346, 'R': 0.7983995249107265}
  computed/gear_665/result/gear_665PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8235097518559105, 'R': 0.7881563217850498}
  computed/gear_665/result/gear_665PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8212973056178742, 'R': 0.8118457018663335}
  computed/gear_457/result/gear_457PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6734081250581248, 'R': 0.7039223587641026}
  computed/gear_631/result/gear_631PostProcessed_Result.json - FMMFSM State: R, States: {'R': 0.8000394959689289, 'N': 0.7640734262411464}
  computed/gear_636/result/gear_636PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8226518819478336, 'R': 0.8115133372852311}
  computed/gear_636/result/gear_636PostProcessed_Result.json - FMMFSM State: N, States: {'N': 0.8692085826113344, 'D': 0.8276754786751833}
  computed/gear_252/result/gear_252PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7630011327926068, 'R': 0.7792475091987933}
  computed/gear_299/result/gear_299PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.6389566003855953, 'D': 0.6665272365485773}
  computed/gear_897/result/gear_897PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7844988914357269, 'R': 0.746880242712608}
  computed/gear_897/result/gear_897PostProcessed_Result.json - FMMFSM State: N, States: {'N': 0.8650301576861135, 'D': 0.8594975939578593}
  computed/gear_264/result/gear_264PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.810678894183326, 'R': 0.816156916238833}
  computed/gear_600/result/gear_600PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.5413234360430617, 'R': 0.5360979936847659}
  computed/gear_855/result/gear_855PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.5590301432573217, 'R': 0.5577414833560294}
  computed/gear_855/result/gear_855PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8004406884439295, 'R': 0.7688673529229637}
  computed/gear_297/result/gear_297PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}
