Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 39.50% of files contain this error
Nondeterministic Confusion Check: 33.90% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 0.00% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 3
Dominant Error State Check: 488 occurrences
Nondeterministic Confusion Check: 379 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 0 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 343 errors
Previous State N, Previous Action up1 -> State P: 139 errors
Previous State D, Previous Action up2 -> State P: 3 errors
Previous State P, Previous Action down1 -> State N: 1 errors
Previous State P, Previous Action down2 -> State D: 2 errors

Compound Errors by Previous State and Previous Action:
Previous State D, Previous Action up1 -> State N: 2 compound errors
Previous State N, Previous Action down1 -> State D: 1 compound errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_54/result/gear_54PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7482384848856111, 'R': 0.7654050178157066}, Previous State: N/A, Previous Action: N/A
  computed/gear_911/result/gear_911PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7105676181958163, 'R': 0.7338845400117828}, Previous State: N/A, Previous Action: N/A
  computed/gear_96/result/gear_96PostProcessed_Result.json - FMMFSM State: R, Action: None, States: {'R': 0.8060978159956635, 'N': 0.7986027397674167}, Previous State: N/A, Previous Action: N/A
  computed/gear_744/result/gear_744PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6035210149155862, 'R': 0.6125905291291668}, Previous State: N/A, Previous Action: N/A
  computed/gear_916/result/gear_916PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7759577220275493, 'R': 0.7901263066065797}, Previous State: N/A, Previous Action: N/A
  computed/gear_717/result/gear_717PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7681595466748454, 'R': 0.7608936546411736}, Previous State: N/A, Previous Action: N/A
  computed/gear_141/result/gear_141PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}, Previous State: N/A, Previous Action: N/A
  computed/gear_387/result/gear_387PostProcessed_Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.653454235517396, 'R': 0.6788782935780222}, Previous State: N/A, Previous Action: N/A
  computed/gear_945/result/gear_945PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_184/result/gear_184PostProcessed_Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.6199760489432664, 'R': 0.6329468408346266}, Previous State: N/A, Previous Action: N/A
  computed/gear_342/result/gear_342PostProcessed_Result.json - FMMFSM State: P, Action: down2, States: {'P': 0.7650089715771673, 'R': 0.7575044308194758}, Previous State: N/A, Previous Action: N/A
  computed/gear_987/result/gear_987PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.8166001534713992, 'R': 0.8171055345986467}, Previous State: N/A, Previous Action: N/A
  computed/gear_973/result/gear_973PostProcessed_Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.5855533683375981, 'R': 0.5902376799108837}, Previous State: N/A, Previous Action: N/A
  computed/gear_721/result/gear_721PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8332357430668087, 'R': 0.8194860882128754}, Previous State: N/A, Previous Action: N/A
  computed/gear_742/result/gear_742PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7957676830513081, 'R': 0.7955852562851689}, Previous State: N/A, Previous Action: N/A
  computed/gear_64/result/gear_64PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6016184186184932, 'R': 0.6101628421986092}, Previous State: N/A, Previous Action: N/A
  computed/gear_326/result/gear_326PostProcessed_Result.json - FMMFSM State: N, Action: down1, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}, Previous State: N/A, Previous Action: N/A
  computed/gear_113/result/gear_113PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}, Previous State: N/A, Previous Action: N/A
  computed/gear_745/result/gear_745PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7812541117732008, 'R': 0.7944827912788532}, Previous State: N/A, Previous Action: N/A
  computed/gear_926/result/gear_926PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6855450403725329, 'R': 0.7147220848506712}, Previous State: N/A, Previous Action: N/A
  computed/gear_328/result/gear_328PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8465113894940411, 'R': 0.8130085908163626}, Previous State: N/A, Previous Action: N/A
  computed/gear_317/result/gear_317PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.741704958404886, 'R': 0.7534113002351744}, Previous State: N/A, Previous Action: N/A
  computed/gear_99/result/gear_99PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5791883987883524, 'R': 0.5824535241655144}, Previous State: N/A, Previous Action: N/A
  computed/gear_921/result/gear_921PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}, Previous State: N/A, Previous Action: N/A
  computed/gear_780/result/gear_780PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5855482131294771, 'R': 0.5901893160662219}, Previous State: N/A, Previous Action: N/A
  computed/gear_52/result/gear_52PostProcessed_Result.json - FMMFSM State: P, Action: up3, States: {'P': 0.612571182319122, 'R': 0.6010036891558448}, Previous State: N/A, Previous Action: N/A
  computed/gear_122/result/gear_122PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7606295335081947, 'R': 0.7717373325867978}, Previous State: N/A, Previous Action: N/A
  computed/gear_310/result/gear_310PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7497032579873347, 'R': 0.7662704980466479}, Previous State: N/A, Previous Action: N/A
  computed/gear_5/result/gear_5PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_5/result/gear_5PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.6252637512375592, 'R': 0.6398663627104855}, Previous State: R, Previous Action: up1
  computed/gear_344/result/gear_344PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}, Previous State: N/A, Previous Action: N/A
  computed/gear_344/result/gear_344PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7858810030707204, 'R': 0.7783812395858032}, Previous State: R, Previous Action: up1
  computed/gear_512/result/gear_512PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}, Previous State: N/A, Previous Action: N/A
  computed/gear_39/result/gear_39PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7490320497963319, 'D': 0.769850920792013}, Previous State: N/A, Previous Action: N/A
  computed/gear_149/result/gear_149PostProcessed_Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.6385523571486286, 'R': 0.6560943484871457}, Previous State: N/A, Previous Action: N/A
  computed/gear_727/result/gear_727PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.810678894183326, 'R': 0.816156916238833}, Previous State: N/A, Previous Action: N/A
  computed/gear_185/result/gear_185PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.799811836091945, 'R': 0.7930403798131231}, Previous State: N/A, Previous Action: N/A
  computed/gear_37/result/gear_37PostProcessed_Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.7603037974246826, 'R': 0.7767210899330556}, Previous State: N/A, Previous Action: N/A
  computed/gear_375/result/gear_375PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.810678894183326, 'R': 0.816156916238833}, Previous State: N/A, Previous Action: N/A
  computed/gear_523/result/gear_523PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7541602932139286, 'R': 0.769081803659046}, Previous State: N/A, Previous Action: N/A
  computed/gear_381/result/gear_381PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7127448601711308, 'R': 0.7388700195899021}, Previous State: N/A, Previous Action: N/A
  computed/gear_944/result/gear_944PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.802929635695877, 'R': 0.7953447491966357}, Previous State: N/A, Previous Action: N/A
  computed/gear_386/result/gear_386PostProcessed_Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.5741912405826722, 'R': 0.5763216342361106}, Previous State: N/A, Previous Action: N/A
  computed/gear_524/result/gear_524PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5863850276519578, 'R': 0.5912310873307348}, Previous State: N/A, Previous Action: N/A
  computed/gear_140/result/gear_140PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.77193030237492, 'D': 0.8116467269697998}, Previous State: N/A, Previous Action: N/A
  computed/gear_943/result/gear_943PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.7073173626852021, 'R': 0.7295509011634805}, Previous State: N/A, Previous Action: N/A
  computed/gear_336/result/gear_336PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6801689143732071, 'R': 0.7136220349469153}, Previous State: N/A, Previous Action: N/A
  computed/gear_560/result/gear_560PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_560/result/gear_560PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8425106865633134, 'R': 0.8254149605673964}, Previous State: P, Previous Action: up1
  computed/gear_752/result/gear_752PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.5668874966686385, 'R': 0.5438371831286843}, Previous State: N/A, Previous Action: N/A
  computed/gear_752/result/gear_752PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7942985253172016, 'D': 0.828524650232341}, Previous State: P, Previous Action: up1
  computed/gear_594/result/gear_594PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7852992917271213, 'R': 0.792207577372173}, Previous State: N/A, Previous Action: N/A
  computed/gear_907/result/gear_907PostProcessed_Result.json - FMMFSM State: N, Action: None, States: {'R': 0.8362610432862971, 'N': 0.8630292419666473}, Previous State: N/A, Previous Action: N/A
  computed/gear_593/result/gear_593PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7766598870883519, 'R': 0.7917958480099311}, Previous State: N/A, Previous Action: N/A
  computed/gear_900/result/gear_900PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8252617596187486, 'R': 0.8135676473605965}, Previous State: N/A, Previous Action: N/A
  computed/gear_797/result/gear_797PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_551/result/gear_551PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7578869781892852, 'R': 0.774573615084114}, Previous State: N/A, Previous Action: N/A
  computed/gear_936/result/gear_936PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6341018769386901, 'R': 0.6512808849630908}, Previous State: N/A, Previous Action: N/A
  computed/gear_764/result/gear_764PostProcessed_Result.json - FMMFSM State: D, Action: up1, States: {'N': 0.776396819138445, 'D': 0.8152872628550751}, Previous State: N/A, Previous Action: N/A
  computed/gear_764/result/gear_764PostProcessed_Result.json - FMMFSM State: N, Action: None, States: {'N': 0.8785059029978322, 'D': 0.8513906331072637}, Previous State: D, Previous Action: up1
  computed/gear_300/result/gear_300PostProcessed_Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.7487750886485935, 'R': 0.7634160250938111}, Previous State: N/A, Previous Action: N/A
  computed/gear_569/result/gear_569PostProcessed_Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.649073618027509, 'R': 0.6698324385314931}, Previous State: N/A, Previous Action: N/A
  computed/gear_159/result/gear_159PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}, Previous State: N/A, Previous Action: N/A
  computed/gear_730/result/gear_730PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7873629399588401, 'R': 0.7871186927725424}, Previous State: N/A, Previous Action: N/A
  computed/gear_502/result/gear_502PostProcessed_Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8548252539339223, 'D': 0.8208461119292357}, Previous State: N/A, Previous Action: N/A
  computed/gear_192/result/gear_192PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_195/result/gear_195PostProcessed_Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}, Previous State: N/A, Previous Action: N/A
  computed/gear_737/result/gear_737PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}, Previous State: N/A, Previous Action: N/A
  computed/gear_365/result/gear_365PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7923525039639998, 'R': 0.7845559418924573}, Previous State: N/A, Previous Action: N/A
  computed/gear_739/result/gear_739PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7807227555865115, 'R': 0.7765112678710546}, Previous State: N/A, Previous Action: N/A
  computed/gear_953/result/gear_953PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6025501031849839, 'R': 0.6113311366455666}, Previous State: N/A, Previous Action: N/A
  computed/gear_150/result/gear_150PostProcessed_Result.json - FMMFSM State: R, Action: None, States: {'P': 0.7608401583845295, 'R': 0.777432327770277}, Previous State: N/A, Previous Action: N/A
  computed/gear_20/result/gear_20PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7851789523715281, 'R': 0.7977709041411063}, Previous State: N/A, Previous Action: N/A
  computed/gear_534/result/gear_534PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6777278438074834, 'R': 0.7079364087280493}, Previous State: N/A, Previous Action: N/A
  computed/gear_791/result/gear_791PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.5534171096100112, 'R': 0.5509090744804632}, Previous State: N/A, Previous Action: N/A
  computed/gear_557/result/gear_557PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8197110091754952, 'R': 0.8167763533067913}, Previous State: N/A, Previous Action: N/A
  computed/gear_133/result/gear_133PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}, Previous State: N/A, Previous Action: N/A
  computed/gear_43/result/gear_43PostProcessed_Result.json - FMMFSM State: P, Action: down2, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_306/result/gear_306PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}, Previous State: N/A, Previous Action: N/A
  computed/gear_762/result/gear_762PostProcessed_Result.json - FMMFSM State: R, Action: None, States: {'P': 0.7910307998602168, 'R': 0.7919866278032383}, Previous State: N/A, Previous Action: N/A
  computed/gear_796/result/gear_796PostProcessed_Result.json - FMMFSM State: N, Action: None, States: {'N': 0.6300967008774698, 'D': 0.6112266337106251}, Previous State: N/A, Previous Action: N/A
  computed/gear_566/result/gear_566PostProcessed_Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.7912530268636822, 'R': 0.791960812033707}, Previous State: N/A, Previous Action: N/A
  computed/gear_754/result/gear_754PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8074222570960048, 'R': 0.79609728003484}, Previous State: N/A, Previous Action: N/A
  computed/gear_72/result/gear_72PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_595/result/gear_595PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_81/result/gear_81PostProcessed_Result.json - FMMFSM State: P, Action: down3, States: {'P': 0.724751875863732, 'R': 0.7147052868567865}, Previous State: N/A, Previous Action: N/A
  computed/gear_337/result/gear_337PostProcessed_Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.6419906549673775, 'R': 0.6614027588568556}, Previous State: N/A, Previous Action: N/A
  computed/gear_308/result/gear_308PostProcessed_Result.json - FMMFSM State: D, Action: up2, States: {'N': 0.649002911516924, 'D': 0.6665531014562579}, Previous State: N/A, Previous Action: N/A
  computed/gear_906/result/gear_906PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5901202018457106, 'R': 0.5958580550433971}, Previous State: N/A, Previous Action: N/A
  computed/gear_906/result/gear_906PostProcessed_Result.json - FMMFSM State: R, Action: None, States: {'P': 0.7542000155167939, 'R': 0.7705669429135299}, Previous State: R, Previous Action: up1
  computed/gear_738/result/gear_738PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}, Previous State: N/A, Previous Action: N/A
  computed/gear_738/result/gear_738PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.5579581071678282, 'R': 0.5564050346260845}, Previous State: D, Previous Action: down1
  computed/gear_999/result/gear_999PostProcessed_Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.7844774360902433, 'R': 0.7973899154401545}, Previous State: N/A, Previous Action: N/A
  computed/gear_363/result/gear_363PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}, Previous State: N/A, Previous Action: N/A
  computed/gear_21/result/gear_21PostProcessed_Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_19/result/gear_19PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5920385405998148, 'R': 0.5982380734859463}, Previous State: N/A, Previous Action: N/A
