Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 62.00% of files contain this error
Nondeterministic Confusion Check: 94.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 93.00% of files contain this error
Dominant Task Labels Blocking State Check: 70.00% of files contain this error
Task Label Mismatch Check: 77.00% of files contain this error
Task Label Nondeterministic Confusion Check: 99.00% of files contain this error
Threshold Task Label Mismatch Check: 10.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 154
Dominant Error State Check: 88 occurrences
Nondeterministic Confusion Check: 285 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 255 occurrences
Dominant Task Labels Blocking State Check: 222 occurrences
Task Label Mismatch Check: 242 occurrences
Task Label Nondeterministic Confusion Check: 453 occurrences
Threshold Task Label Mismatch Check: 13 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State Folder_pri, Previous Action Toggle -> State File_pri: 30 errors
Previous State File_pri, Previous Action Toggle -> State File_pri: 45 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pri: 3 errors
Previous State Folder_pub, Previous Action Select_file -> State File_pri: 6 errors
Previous State Folder_pub, Previous Action Select_folder -> State Folder_pri: 1 errors
Previous State File_pub, Previous Action Toggle -> State File_pub: 3 errors

Compound Errors by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 67 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pri: 2 compound errors
Previous State File_pri, Previous Action Select_file -> State File_pri: 41 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pri: 6 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pub: 2 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pri: 21 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pub: 6 compound errors
Previous State Folder_pri, Previous Action Select_file -> State File_pri: 5 compound errors
Previous State File_pub, Previous Action Select_file -> State File_pub: 4 compound errors

Dominant Blocking State Check by State and Action:
State Folder_pri, Action Select_file: 25 errors
State File_pri, Action Select_folder: 36 errors
State Folder_pub, Action Toggle: 27 errors
State Folder_pri, Action Toggle: 17 errors
State File_pri, Action Toggle: 127 errors
State File_pri, Action Select_file: 11 errors
State Folder_pub, Action Select_file: 7 errors
State File_pub, Action Select_folder: 1 errors
State File_pub, Action Toggle: 4 errors

Dominant Task Labels Blocking State Check by State and Action:
State Folder_pri, Action Toggle: 55 errors
State File_pri, Action Toggle: 137 errors
State Folder_pub, Action Toggle: 26 errors
State File_pub, Action Toggle: 4 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 229 errors
FMMFSM Task Label Insecure, System Task Label Secure: 13 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 453 errors

Threshold Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 13 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/file1_32/result/file1_32Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_27/result/file1_27Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8887727132918042, 'Folder_pub': 0.8832131378805161}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_44/result/file1_44Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8994673514585807, 'File_pub': 0.8581182544910199}, Previous State: N/A, Previous Action: N/A
  computed/file1_44/result/file1_44Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8948967567689909, 'File_pub': 0.8555363561362651}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_44/result/file1_44Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8869838965750406, 'File_pub': 0.8791158781154828}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_44/result/file1_44Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8737403702237406, 'Folder_pub': 0.8715431414103806}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_43/result/file1_43Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8701045396867597, 'File_pub': 0.8502779288463258}, Previous State: N/A, Previous Action: N/A
  computed/file1_75/result/file1_75Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8705670114270425, 'File_pub': 0.840415077235646}, Previous State: N/A, Previous Action: N/A
  computed/file1_75/result/file1_75Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.883177006853085, 'File_pub': 0.8718809596775199}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_75/result/file1_75Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8924347981058205, 'File_pub': 0.8871597259440449}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_75/result/file1_75Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.897457296035611, 'File_pub': 0.8948822557022564}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_81/result/file1_81Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9006385488176748, 'File_pub': 0.8611746347866507}, Previous State: N/A, Previous Action: N/A
  computed/file1_81/result/file1_81Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.9014757460998333, 'File_pub': 0.8816179623130823}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_81/result/file1_81Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8968630832976638, 'File_pub': 0.8779758873556847}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_81/result/file1_81Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8923220630527191, 'File_pub': 0.8743796862204632}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_3/result/file1_3Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7262143748405326, 'File_pri': 0.7202578343915682}, Previous State: N/A, Previous Action: N/A
  computed/file1_4/result/file1_4Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9028014197012314, 'Folder_pub': 0.8649094389151979}, Previous State: N/A, Previous Action: N/A
  computed/file1_4/result/file1_4Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9042713738573098, 'Folder_pub': 0.8858100258763535}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_4/result/file1_4Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9050703114907154, 'Folder_pub': 0.8962443574483978}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_4/result/file1_4Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8226738044908267, 'Folder_pub': 0.829398948531571}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_86/result/file1_86Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.7197853577976523, 'File_pub': 0.6931543583295237}, Previous State: N/A, Previous Action: N/A
  computed/file1_86/result/file1_86Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.7960564479025476, 'File_pub': 0.7795290020923058}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_86/result/file1_86Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8445129645755465, 'File_pub': 0.8349200044655429}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_86/result/file1_86Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8722234755216653, 'File_pub': 0.867069232073309}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_86/result/file1_86Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8675932868263246, 'Folder_pub': 0.8648479923323794}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_86/result/file1_86Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.7970214391969195, 'Folder_pub': 0.7991139546210121}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_72/result/file1_72Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8293273147251456, 'Folder_pub': 0.8048081942594909}, Previous State: N/A, Previous Action: N/A
  computed/file1_72/result/file1_72Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8708319716253681, 'Folder_pub': 0.8569882117312093}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_19/result/file1_19Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.901647772078816, 'File_pub': 0.8646307617383648}, Previous State: N/A, Previous Action: N/A
  computed/file1_19/result/file1_19Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9019944685643951, 'File_pub': 0.8834333947640809}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_19/result/file1_19Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9022282435613146, 'File_pub': 0.893054172766313}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_19/result/file1_19Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8838408929078508, 'Folder_pub': 0.8790828028848423}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_26/result/file1_26Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6726428399779927, 'File_pri': 0.6520404615153966}, Previous State: N/A, Previous Action: N/A
  computed/file1_21/result/file1_21Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_28/result/file1_28Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8950716867404702, 'Folder_pub': 0.8529499506591718}, Previous State: N/A, Previous Action: N/A
  computed/file1_28/result/file1_28Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9007494393228785, 'Folder_pub': 0.8799064582125332}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_28/result/file1_28Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9033793445136522, 'Folder_pub': 0.8933388689932944}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_28/result/file1_28Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8203459532561366, 'Folder_pub': 0.8279970220169275}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_17/result/file1_17Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8743888306456398, 'Folder_pub': 0.8423338090725482}, Previous State: N/A, Previous Action: N/A
  computed/file1_10/result/file1_10Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_54/result/file1_54Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7320844093302616, 'File_pri': 0.7262821977143727}, Previous State: N/A, Previous Action: N/A
  computed/file1_54/result/file1_54Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.891789543572832, 'File_pub': 0.8628390410604233}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_54/result/file1_54Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9014784485007323, 'File_pub': 0.8872692428477855}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_98/result/file1_98Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_53/result/file1_53Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5911385287737896, 'Folder_pub': 0.5971747515954413}, Previous State: N/A, Previous Action: N/A
  computed/file1_53/result/file1_53Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.5687757534541656, 'Folder_pub': 0.5639285971014659}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file1_53/result/file1_53Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.5404156309544077, 'Folder_pub': 0.5439471708055954}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_53/result/file1_53Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.6990849289037341, 'File_pub': 0.6806924053495311}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file1_53/result/file1_53Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.7871455893831262, 'File_pub': 0.7756083923426624}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_53/result/file1_53Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8396698836931134, 'File_pub': 0.8329108466692678}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_53/result/file1_53Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8696218490033165, 'File_pub': 0.8659696473395874}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_91/result/file1_91Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8936478296603314, 'File_pub': 0.862680839047097}, Previous State: N/A, Previous Action: N/A
  computed/file1_65/result/file1_65Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7569138051920212, 'File_pri': 0.7497068267410062}, Previous State: N/A, Previous Action: N/A
  computed/file1_65/result/file1_65Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8834265955772985, 'Folder_pub': 0.8518582837248643}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_65/result/file1_65Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.894947865321826, 'Folder_pub': 0.8791028365382777}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_62/result/file1_62Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_96/result/file1_96Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.5911385287737896, 'Folder_pub': 0.5971747515954413}, Previous State: N/A, Previous Action: N/A
  computed/file1_96/result/file1_96Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.7120994271178338, 'Folder_pub': 0.6991593022627176}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_96/result/file1_96Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.7916905166977455, 'File_pub': 0.7817960445372168}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file1_96/result/file1_96Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8478307401906786, 'File_pub': 0.8421669632390865}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_96/result/file1_96Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8745969100484884, 'File_pub': 0.8715848077074457}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_96/result/file1_96Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8883871598158695, 'File_pub': 0.8868537097674475}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_96/result/file1_96Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8954563336341386, 'File_pub': 0.8946929311083803}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_36/result/file1_36Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.840522468851397, 'Folder_pub': 0.8280436736258436}, Previous State: N/A, Previous Action: N/A
  computed/file1_36/result/file1_36Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8767826988244926, 'Folder_pub': 0.8692023601699835}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_36/result/file1_36Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8918961486366266, 'Folder_pub': 0.888065282812641}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_36/result/file1_36Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8991520963700924, 'Folder_pub': 0.8973002474103852}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_31/result/file1_31Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8361391115270153, 'File_pub': 0.8595493234068017}, Previous State: N/A, Previous Action: N/A
  computed/file1_31/result/file1_31Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.86838100203313, 'File_pub': 0.8807977597962262}, Previous State: File_pub, Previous Action: Select_file
  computed/file1_31/result/file1_31Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.885234800379534, 'File_pub': 0.891543530387146}, Previous State: File_pub, Previous Action: Select_file
  computed/file1_31/result/file1_31Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8748279013327174, 'Folder_pub': 0.8781232838411078}, Previous State: File_pub, Previous Action: Select_folder
  computed/file1_31/result/file1_31Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8939364604674968, 'Folder_pub': 0.8955270366296134}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_31/result/file1_31Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.9004052357183159, 'Folder_pub': 0.901164215144721}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_38/result/file1_38Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_97/result/file1_97Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8931220294691615, 'File_pub': 0.8526233601785038}, Previous State: N/A, Previous Action: N/A
  computed/file1_97/result/file1_97Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.9020621551570078, 'File_pub': 0.882015446108761}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_97/result/file1_97Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8974314505184903, 'File_pub': 0.878366849007911}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_97/result/file1_97Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8928726905276825, 'File_pub': 0.8747634290168551}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_63/result/file1_63Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.775959115195789, 'File_pub': 0.8098213398616634}, Previous State: N/A, Previous Action: N/A
  computed/file1_63/result/file1_63Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8327501132479088, 'File_pub': 0.8525843466842395}, Previous State: File_pub, Previous Action: Select_file
  computed/file1_63/result/file1_63Result.json - FMMFSM State: File_pub, Action: Toggle, States: {'File_pri': 0.8659222162067446, 'File_pub': 0.8765580151046857}, Previous State: File_pub, Previous Action: Select_file
  computed/file1_63/result/file1_63Result.json - FMMFSM State: File_pub, Action: Toggle, States: {'File_pri': 0.8629221158012558, 'File_pub': 0.873051470141191}, Previous State: File_pub, Previous Action: Toggle
  computed/file1_63/result/file1_63Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.859919653161276, 'File_pub': 0.8695514312033141}, Previous State: File_pub, Previous Action: Toggle
  computed/file1_63/result/file1_63Result.json - FMMFSM State: File_pub, Action: Toggle, States: {'File_pri': 0.8698896529380238, 'File_pub': 0.8745763473698103}, Previous State: File_pub, Previous Action: Select_file
  computed/file1_63/result/file1_63Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.8666794511675666, 'File_pub': 0.8711431026562655}, Previous State: File_pub, Previous Action: Toggle
  computed/file1_64/result/file1_64Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8936478296603314, 'File_pub': 0.862680839047097}, Previous State: N/A, Previous Action: N/A
  computed/file1_90/result/file1_90Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_90/result/file1_90Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.6924482368211788, 'File_pub': 0.6742094776065624}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_90/result/file1_90Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.6952775045388625, 'File_pub': 0.6778052217179272}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_99/result/file1_99Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8797944774861584, 'Folder_pub': 0.8509747290614837}, Previous State: N/A, Previous Action: N/A
  computed/file1_99/result/file1_99Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8962283549094101, 'Folder_pub': 0.8820193045059592}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_52/result/file1_52Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7474670437688058, 'File_pri': 0.7411157905637796}, Previous State: N/A, Previous Action: N/A
  computed/file1_55/result/file1_55Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_55/result/file1_55Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9044997119769804, 'Folder_pub': 0.8867216159123763}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_55/result/file1_55Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.8151706120245632, 'Folder_pub': 0.8287189083754397}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_55/result/file1_55Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.7672058415267052, 'Folder_pub': 0.7568160547670992, 'File_pri': 0.75904135202549, 'File_pub': 0.7422631298891308}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file1_39/result/file1_39Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7320844093302616, 'File_pri': 0.7262821977143727}, Previous State: N/A, Previous Action: N/A
  computed/file1_39/result/file1_39Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8304364566495345, 'File_pub': 0.7945186434087643}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_30/result/file1_30Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.901647772078816, 'File_pub': 0.8646307617383648}, Previous State: N/A, Previous Action: N/A
  computed/file1_30/result/file1_30Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9019944685643951, 'File_pub': 0.8834333947640809}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_30/result/file1_30Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9022282435613146, 'File_pub': 0.893054172766313}, Previous State: File_pri, Previous Action: Select_file
